,"AUTHORS"
"Bio-Analysis","Bio/AnalysisI.pm"
,"Bio/Draw/Pictogram.pm"
"Bio-Taxonomy","Bio/Taxonomy/Tree.pm"
"Bio-Taxonomy","Bio/Taxonomy/FactoryI.pm"
"Bio-Taxonomy","Bio/Taxonomy/Node.pm"
"Bio-Taxonomy","Bio/Taxonomy/Taxon.pm"
,"Bio/HandlerBaseI.pm"
,"Bio/DescribableI.pm"
,"Bio/Nexml/Factory.pm"
,"Bio/MapIO/mapmaker.pm"
,"Bio/MapIO/fpc.pm"
"Bio-SeqEvolution","Bio/SeqEvolution/DNAPoint.pm"
"Bio-SeqEvolution","Bio/SeqEvolution/EvolutionI.pm"
"Bio-SeqEvolution","Bio/SeqEvolution/Factory.pm"
"Bio-SeqIO","Bio/SeqIO.pm"
,"Bio/OntologyIO.pm"
,"Bio/PhyloNetwork.pm"
,"Bio/DBLinkContainerI.pm"
"Bio-Map","Bio/Map/Contig.pm"
"Bio-Map","Bio/Map/CytoMap.pm"
"Bio-Map","Bio/Map/MapI.pm"
"Bio-Map","Bio/Map/Gene.pm"
"Bio-Map","Bio/Map/SimpleMap.pm"
"Bio-Map","Bio/Map/LinkagePosition.pm"
"Bio-Map","Bio/Map/CytoMarker.pm"
"Bio-Map","Bio/Map/PositionI.pm"
"Bio-Map","Bio/Map/Microsatellite.pm"
"Bio-Map","Bio/Map/OrderedPositionWithDistance.pm"
"Bio-Map","Bio/Map/Prediction.pm"
"Bio-Map","Bio/Map/Physical.pm"
"Bio-Map","Bio/Map/PositionHandler.pm"
"Bio-Map","Bio/Map/Position.pm"
"Bio-Map","Bio/Map/PositionWithSequence.pm"
"Bio-Map","Bio/Map/GenePosition.pm"
"Bio-Map","Bio/Map/MarkerI.pm"
"Bio-Map","Bio/Map/RelativeI.pm"
"Bio-Map","Bio/Map/MappableI.pm"
"Bio-Map","Bio/Map/GeneMap.pm"
"Bio-Map","Bio/Map/TranscriptionFactor.pm"
"Bio-Map","Bio/Map/Clone.pm"
"Bio-Map","Bio/Map/Mappable.pm"
"Bio-Map","Bio/Map/OrderedPosition.pm"
"Bio-Map","Bio/Map/Marker.pm"
"Bio-Map","Bio/Map/LinkageMap.pm"
"Bio-Map","Bio/Map/GeneRelative.pm"
"Bio-Map","Bio/Map/Relative.pm"
"Bio-Map","Bio/Map/CytoPosition.pm"
"Bio-Map","Bio/Map/FPCMarker.pm"
"Bio-Map","Bio/Map/PositionHandlerI.pm"
